Date,Location,Latitude,Longitude,SST (°C),pH Level,Bleaching Severity,Species Observed,Marine Heatwave
1/1/2015,Red Sea,20.0248,38.4931,29.47,8.107,0,106,FALSE
1/7/2015,Great Barrier Reef,-18.2988,147.7782,29.65,8.004,3,116,FALSE
1/14/2015,Caribbean Sea,14.9768,-75.0233,28.86,7.947,3,90,FALSE
1/20/2015,Great Barrier Reef,-18.3152,147.6486,28.97,7.995,2,94,FALSE
1/27/2015,Galápagos,-0.8805,-90.9769,28.6,7.977,0,110,FALSE
2/2/2015,Red Sea,20.0055,38.4425,29.06,8.009,1,109,FALSE
2/9/2015,South China Sea,9.9699,115.0926,28.48,7.998,0,132,FALSE
2/16/2015,Red Sea,19.939,38.5104,25.56,8.042,1,152,FALSE
2/22/2015,Maldives,3.2397,73.2293,28.33,8.038,1,99,FALSE
3/1/2015,Caribbean Sea,14.964,-75.023,30.09,8.035,3,77,TRUE
3/7/2015,Galápagos,-0.9376,-90.9849,27.48,8.101,0,145,FALSE
3/14/2015,Caribbean Sea,15.0466,-75.042,28.04,8.076,3,139,FALSE
3/21/2015,Galápagos,-0.9778,-90.9749,26.84,8.023,0,148,FALSE
3/27/2015,South China Sea,10.0678,114.9964,30.01,8.038,3,95,TRUE
4/3/2015,Red Sea,20.0181,38.5769,28.45,8.129,3,81,FALSE
4/9/2015,South China Sea,10.0411,115.0044,28.05,8.064,2,94,FALSE
4/16/2015,Caribbean Sea,14.989,-74.9821,30.72,7.98,3,85,TRUE
4/22/2015,Caribbean Sea,14.9749,-74.9542,28.99,8.014,0,122,FALSE
4/29/2015,Caribbean Sea,15.0049,-74.9516,27.45,8.055,1,124,FALSE
5/6/2015,Maldives,3.1296,73.2355,28.89,8.042,1,112,FALSE
5/12/2015,Great Barrier Reef,-18.3579,147.6782,27.99,8.02,0,122,FALSE
5/19/2015,Hawaiian Islands,19.917,-155.4885,28.76,8.058,1,116,FALSE
5/25/2015,Great Barrier Reef,-18.383,147.6979,28.59,8.171,2,116,FALSE
6/1/2015,Great Barrier Reef,-18.272,147.6975,26.75,8.142,2,148,FALSE
6/8/2015,Red Sea,20.0396,38.4545,30.6,7.938,0,107,TRUE
